ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
966680A20F,����Ư���� ������ �����Ϸ� 39,�ް�***********,Ŀ��������2,���� ������,Ŀ��������,�Ҽ�,20210319,
505C1CCC24,����Ư���� ������ �����Ϸ� 47,����***,,���� ������,�ϽĴ�,,20190424,
102BD17A37,����Ư���� ������ �����Ϸ� 47,�� *************,,���� ������,�丮����,,20191128,
08336C3B85,����Ư���� ������ �����Ϸ� 47,���**********,�ѽ�-��ǰ�丮�Ϲ�3,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20171215,20250702
DA4547AB2F,����Ư���� ������ �����Ϸ� 54,ǳ��******,,���� ������,�ѽ�-����/����,����,20201014,
A92743CA52,����Ư���� ������ �����Ϸ� 56,����************,,���� ������,ī��,����,20200810,
DADB178866,����Ư���� ������ �����Ϸ� 77,�谡***********,�н�1,���� ������,�н�,�Ҽ�,20181029,
C7F49C4961,����Ư���� ������ �����Ϸ� 89,����*,,���� ������,ī��,�Ҽ�,20171018,
510366DAA4,����Ư���� ������ �����Ϸ� 95,����**,,���� ������,���/������,�Ҽ�,20230628,
04A4FBD34D,����Ư���� ������ �����Ϸ� 95,�Ͼ�********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ҽ�,20210325,
5A9FD5F5CD,����Ư���� ������ �����Ϸ� 99,���**,�н�4,���� ������,�н�,�Ҽ�,20191122,
55D6CC671E,����Ư���� ������ �����Ϸ� 99,�Ʒ�**,,���� ������,���/������,�Ҽ�,20230330,
